VariableName;Variable Label ;Type;Codelist/;Core
R2BASE;Ratio to Baseline ;Num;;Perm
ABLFL;Baseline Record Flag ;Char;Y;Cond
ABLFN;Baseline Record Flag (N) ;Num;1;Perm
TRT01PN;Planned Treatment for Period 01 (N) ;Num;;Perm
TRT01A;Actual Treatment for Period 01 ;Char;;Cond
TRT01AN;Actual Treatment for Period 01 (N) ;Num;;Perm
PARCAT1;Parameter Category 1 ;Char;;Perm
PARCAT1N;Parameter Category 1 (N) ;Num;;Perm
AVALCAT1;Analysis Value Category 1 ;Char;;Perm
AVALCA1N;Analysis Value Category 1 (N) ;Num;;Perm
BASECAT1;Baseline Category 1;Char;;Perm
BASECA1N;Baseline Category 1 (N) ;Num;;Perm
CHGCAT1;Change from  Baseline Category 1 ;Char;;Perm
CHGCAT1N;Change from  Baseline Category 1  (N) ;Num;;Perm
PCHGCAT1;Percent Chg from  Baseline Category 1 ;Char;;Perm
PCHGCA1N;Percent Chg from  Baseline Category 1  (N) ;Num;;Perm
R2A1LO;Ratio to Analysis  Range 1 Lower  Limit ;Num;;Perm
R2A1HI;Ratio to Analysis  Range 1 Upper  Limit ;Num;;Perm
SHIFT1;Shift 1  ;Char;;Perm
SHIFT1N;Shift 1 (N) ;Num;;Perm
TRTxxPN;Planned Treatment for Period xx (N) ;Num;;Perm
TRTxxA;Actual Treatment for Period xx ;Char;;Cond
TRTxxAN;Actual Treatment for Period xx (N) ;Num;;Perm
PARCAT2;Parameter Category 2 ;Char;;Perm
PARCAT2N;Parameter Category 2 (N) ;Num;;Perm
AVALCAT2;Analysis Value Category 2 ;Char;;Perm
AVALCA2N;Analysis Value Category 2 (N) ;Num;;Perm
BASECAT2;Baseline Category 2;Char;;Perm
BASECA2N;Baseline Category 2 (N) ;Num;;Perm
CHGCAT2;Change from  Baseline Category 2 ;Char;;Perm
CHGCAT2N;Change from  Baseline Category 2  (N) ;Num;;Perm
PCHGCAT2;Percent Chg from  Baseline Category 2 ;Char;;Perm
PCHGCA2N;Percent Chg from  Baseline Category 2  (N) ;Num;;Perm
R2A2LO;Ratio to Analysis  Range 2 Lower  Limit ;Num;;Perm
R2A2HI;Ratio to Analysis  Range 2 Upper  Limit ;Num;;Perm
SHIFT2;Shift 2  ;Char;;Perm
SHIFT2N;Shift 2 (N) ;Num;;Perm
TRT03PN;Planned Treatment for Period 03 (N) ;Num;;Perm
TRT03A;Actual Treatment for Period 03 ;Char;;Cond
TRT03AN;Actual Treatment for Period 03 (N) ;Num;;Perm
PARCAT3;Parameter Category 3;Char;;Perm
PARCAT3N;Parameter Category 3 (N);Num;;Perm
AVALCAT3;Analysis Value Category 3;Char;;Perm
AVALCA3N;Analysis Value Category 3 (N);Num;;Perm
BASECAT3;Baseline Category 3;Char;;Perm
BASECA3N;Baseline Category 3 (N);Num;;Perm
CHGCAT3;Change from  Baseline Category 3;Char;;Perm
CHGCAT3N;Change from  Baseline Category 3  (N);Num;;Perm
PCHGCAT3;Percent Chg from  Baseline Category 3;Char;;Perm
PCHGCA3N;Percent Chg from  Baseline Category 3  (N);Num;;Perm
R2A3LO;Ratio to Analysis  Range 3 Lower  Limit;Num;;Perm
R2A3HI;Ratio to Analysis  Range 3 Upper  Limit;Num;;Perm
SHIFT3;Shift 3;Char;;Perm
SHIFT3N;Shift 3 (N);Num;;Perm
TRT04PN;Planned Treatment for Period 04 (N);Num;;Perm
TRT04A;Actual Treatment for Period 04;Char;;Cond
TRT04AN;Actual Treatment for Period 04 (N);Num;;Perm
PARCAT4;Parameter Category 4;Char;;Perm
PARCAT4N;Parameter Category 4 (N);Num;;Perm
AVALCAT4;Analysis Value Category 4;Char;;Perm
AVALCA4N;Analysis Value Category 4 (N);Num;;Perm
BASECAT4;Baseline Category 4;Char;;Perm
BASECA4N;Baseline Category 4 (N);Num;;Perm
CHGCAT4;Change from Baseline Category 4;Char;;Perm
CHGCAT4N;Change from Baseline Category 4 (N);Num;;Perm
PCHGCAT4;Percent Chg from Baseline Category 4;Char;;Perm
PCHGCA4N;Percent Chg from Baseline Category 4 (N);Num;;Perm
R2A4LO;Ratio to Analysis Range 4 Lower Limit;Num;;Perm
R2A4HI;Ratio to Analysis Range 4 Upper Limit;Num;;Perm
SHIFT4;Shift 4;Char;;Perm
SHIFT4N;Shift 4 (N);Num;;Perm
